ID,Author,Year,Title,Cell1,Cell2,Age,Sex,Type,n,n2,Contains std,type of comparaison,Method,Control vs patient vs aggregate,Measurement,%hydroxylysine_ind,%hydroxylysine_per_n1,STD,STD,Healthy
6,"Bleckmann, H.;Kresse, H.;Wollensak, J.;Buddecke, E.",1971,[Glycosaminoglycan and collagen analyses in osteogenesis imperfecta],2,2,2,1,10,,,No,1,1,2,1,0.395256917,,3.39E-02,3.39E-02,Healthy
8,"Eastoe, J. E.;Martens, P.;Thomas, N. R.",1973,The amino-acid composition of human hard tissue collagens in osteogenesis imperfecta and dentinogenesis imperfecta,2,5,5,3,10,,,No,1,2,2,1,0.111111111,,2.01E-03,2.01E-03,Healthy
15,"Trelstad, R. L.;Rubin, D.;Gross, J.",1979,Osteogenesis imperfecta congenita: evidence for a generalized molecular disorder of collagen,1,1,1,2,10,3,,No,2,5,2,1,0.193548,0.178885394,0.016327755,0.016327755,Healthy
15,"Trelstad, R. L.;Rubin, D.;Gross, J.",1977,Osteogenesis imperfecta congenita: evidence for a generalized molecular disorder of collagen,2,2,1,2,10,,,No,2,3,2,1,0.16129,,1.64E-02,1.64E-02,Healthy
15,"Trelstad, R. L.;Rubin, D.;Gross, J.",1977,Osteogenesis imperfecta congenita: evidence for a generalized molecular disorder of collagen,2,3,1,2,10,,,No,2,3,2,1,0.181818182,,1.79E-02,1.79E-02,Healthy
25,"Kirsch, E.;Krieg, T.;Remberger, K.;Fendel, H.;Bruckner, P.;Muller, P. K.",1981,Disorder of collagen metabolism in a patient with osteogenesis imperfecta (lethal type): increased degree of hydroxylation of lysine in collagen types I and III,1,1,1,3,10,2,,No,2,5,2,1,0.176,0.1505,0.036062446,0.036062446,Healthy
25,"Kirsch, E.;Krieg, T.;Remberger, K.;Fendel, H.;Bruckner, P.;Muller, P. K.",1981,Disorder of collagen metabolism in a patient with osteogenesis imperfecta (lethal type): increased degree of hydroxylation of lysine in collagen types I and III,2,3,1,3,10,,,No,2,3,2,1,0.125,,9.20E-03,9.20E-03,Healthy
30,"Herbage, D.;Borsali, F.;Buffevant, C.;Flandin, F.;Aguercif, M.",1982,"Composition, cross-linking and thermal stability of bone and skin collagens in patients with osteogenesis imperfecta",2,4,5,3,10,,,Yes,3,3,2,1,0.147058824,,1.38E-03,1.38E-03,Healthy
32,"Kirsch, E.;Glanville, R. W.;Krieg, T.;Muller, P.",1983,Analysis of cyanogen bromide peptides of type I collagen from a patient with lethal osteogenesis imperfecta,2,6,1,3,10,,,No,1,3,2,3,0.20872,,1.53E-02,1.53E-02,Healthy
36,"Steinmann, B.;Rao, V. H.;Vogel, A.;Bruckner, P.;Gitzelmann, R.;Byers, P. H.",1984,Cysteine in the triple-helical domain of one allelic product of the alpha 1(I) gene of type I collagen produces a lethal form of osteogenesis imperfecta,1,1,1,1,10,3,,No,4,5,2,1,0.25,0.21,0.04,0.04,Healthy
36,"Steinmann, B.;Rao, V. H.;Vogel, A.;Bruckner, P.;Gitzelmann, R.;Byers, P. H.",1984,Cysteine in the triple-helical domain of one allelic product of the alpha 1(I) gene of type I collagen produces a lethal form of osteogenesis imperfecta,1,1,1,2,10,,,No,4,5,2,1,0.17,,2.35E-02,2.35E-02,Healthy
36,"Steinmann, B.;Rao, V. H.;Vogel, A.;Bruckner, P.;Gitzelmann, R.;Byers, P. H.",1984,Cysteine in the triple-helical domain of one allelic product of the alpha 1(I) gene of type I collagen produces a lethal form of osteogenesis imperfecta,1,1,1,2,10,,,No,4,5,2,1,0.21,,2.64E-02,2.64E-02,Healthy
46,"Deak, S. B.;van der Rest, M.;Prockop, D. J.",1985,Altered helical structure of a homotrimer of alpha 1(I)chains synthesized by fibroblasts from a variant of osteogenesis imperfecta,1,1,5,3,10,,,No,1,5,2,1,0.239824508,,1.46E-02,1.46E-02,Healthy
55,"Stoss, H.;Pontz, B. F.;Pesch, H. J.;Ott, R.",1986,Heterogeneity of osteogenesis imperfecta. Biochemical and morphological findings in a case of type III according to Sillence,2,5,5,3,10,,,No,1,3,1,4,0.11616,0.11616,8.58E-03,8.58E-03,Healthy
61,"Kirsch, E.;Krieg, T.;Nerlich, A.;Remberger, K.;Meinecke, P.;Kunze, D.;Muller, P. K.",1987,Compositional analysis of collagen from patients with diverse forms of osteogenesis imperfecta,1,1,1,3,10,2,,Yes,2,5,4,1,0.189306931,0.189306931,0.011287129,0.011287129,Healthy
61,"Kirsch, E.;Krieg, T.;Nerlich, A.;Remberger, K.;Meinecke, P.;Kunze, D.;Muller, P. K.",1987,Compositional analysis of collagen from patients with diverse forms of osteogenesis imperfecta,1,1,4,3,10,8,,Yes,2,5,4,1,0.123168317,0.123168317,0.011287129,0.011287129,Healthy
61,"Kirsch, E.;Krieg, T.;Nerlich, A.;Remberger, K.;Meinecke, P.;Kunze, D.;Muller, P. K.",1987,Compositional analysis of collagen from patients with diverse forms of osteogenesis imperfecta,2,5,1,3,10,2,,Yes,2,3,4,1,0.190891089,0.190891089,0.013465347,0.013465347,Healthy
61,"Kirsch, E.;Krieg, T.;Nerlich, A.;Remberger, K.;Meinecke, P.;Kunze, D.;Muller, P. K.",1987,Compositional analysis of collagen from patients with diverse forms of osteogenesis imperfecta,2,5,4,3,10,8,,Yes,2,3,4,1,0.124356436,0.124356436,0.008712871,0.008712871,Healthy
